########################################
## 此文件格式为“参数+英文逗号+参数值” ##
## 可以修改参数值                     ##
## 但请勿增加或删除任何参数           ##
## 文件夹需要以斜杠结束               ##
## 注释需要以#开头                    ##
########################################

#森林类型及生理生态参数文件夹
#CurrentForestType,Bamboo
#CurrentForestType,EvergreenBroadLeaf
#CurrentForestType,EvergreenNeedleLeaf
EPCDir,Data\InputParas\EPC\ZJEPC.CSV

#模型模拟方式
#Model,MODEL
#Model,SPINUP
SamplePlotsEvaluationOnly,0
dirEvlauation,E:\YFF\Temp\BBGC\dirEvlauation\

#模拟时间设置
#Simstartyear,1984
#SimEndYear,2019
#Maxspinyears,6000

#立地条件
ShortwaveAlbedo,0.1083

#初始土壤水分
EffectiveSoilDepth,1
SnopackWater,0
InitialSoilWater,0.8

#初始碳库
InitMaxLeafc,0.001
InitMaxStemc,0
FirstYearMaxRhizomec,0

#初始氮库
LitterNLabilePool,0
SoilNMineralPool,0

#生化指标
CoarseWoodyDebrisc,0
LabilePool,0
UnshieldedCellulosePool,0
ShieldedCellulosePool,0
LigninPoll,0
FastMicrobialRecyclingPool,0
MediumMicrobialRecyclingPool,0
SlowMicrobialRecyclingPool,0
RecalcitrantSom,0


#气候变化设置
STmax,0
STmin,0
SPrcp,1
SVpd,1
SSwavgfd,1

#CO2设置
Co2Form,1
ConstantCo2,351.5
fpCO2,D:\BGC2data\bbgc\bbgc\dat\co2.dat

#氮沉降设置
AtomoDepOfN,0.00767
SymAsymFixationOfN,0.0009
Doramp,0
RampedNDeposition,0
IndNdep,0.001
IndYear,1990
fpNdep,D:\BGC2data\bbgc\bbgc\dat\ndep.dat

#Restart设置
AppendRestart,1
ReadRestart,1
WriteRestart,1
OverwriteRestartFile,1
KeepMetyr,0
dirRestart,D:\BGC2data\bbgc\bbgc\dirRestart\

#模拟范围设置
#RegionName,Zhejiang
#LatStart,31.182829
#LatEnd,27.141829
#LonStart,118.027277
#LonEnd,122.950277
RegionName,Subtropical
LatStart,34.377829
LatEnd,21.777829
LonStart,92.305277
LonEnd,122.950277

#模拟起止行
StartLine,1
EndLine,1400

#输入数据空间信息
Nlines,1400
Npixels,3405
PixSizeY,0.009
PixSizeX,0.009
ResScalar,1
Pixoffset,0
Lineoffset,0

#气象数据
##MetType可以为Site或Region
MetType,Site
dirMetData,D:\BGC2data\bbgc\bbgc\dirMetData\
#站点气象模拟参数
fpMetSites,D:\BGC2data\bbgc\bbgc\dat\Sites.txt
MetsiteHeaderLines,0
##\t代表制表符
MetSiteSplit,\t
##设置站点信息站点编号、纬度、经度、海拔的索引编号，从0开始，分号隔开
MetSiteRowIdx,0;1;2;3
##如果是逗号分隔，则用中文逗号
MetSplit,\t
##设置气象数据年、DOY、最高温、最低温、降水的索引编号，从0开始，分号隔开
MetRowIdx,1;2;3;4;6
MetSuffix,txt
MetHeaderLines,0

#给定Year,Yday,Tmax,Tmin,Prcp五列的列号，从0开始
IndexRowNumber,1;2;3;4;6
##dirMetData,I:\MeteorologyDatasets\2.Subtropical\Daily\
datatypeTmax,2
datatypeTmin,2
datatypeTavg,2
datatypeRsds,4
datatypePre,2
datatypeRhu,2
datatypeHus,2
scalarTmax,0.01
scalarTmin,0.01
scalarTavg,0.01
scalarRsds,1
scalarPre,0.01
scalarRhu,0.01
scalarHus,0.01

#丰度数据
dirAbundance,D:\BGC2data\bbgc\bbgc\dirAbundance\
datatypeAbundance,4
datatypeAbundanceSpin,4

#土壤数据
fpSoilType,D:\BGC2data\bbgc\bbgc\dat\TUSDATexture.dat
datatypeSoilType,4

#地形数据
fpDem,D:\BGC2data\bbgc\bbgc\dat\DEM.dat
fpSlope,D:\BGC2data\bbgc\bbgc\dat\Slope_SubtropicalChina.dat
fpAspect,D:\BGC2data\bbgc\bbgc\dat\Aspect_SubtropicalChina.dat
datatypeDem,2
datatypeSlope,4
datatypeAspect,4

#输出基准文件夹（所有文件均输出在该文件夹下）
#OutputBaseDir,E:\YFF\Temp\BBGC\Lishui\Output\

#站点输出设置
OutputPix,1
Domonthly,1
Doannual,1
Domonavg,1
Doannavg,1
#DailyOutputString,cs-LeafcBamboo;cs-FrootcBamboo;cs-LivestemcBamboo;cs-DeadstemcBamboo;cs-LivecrootcBamboo;cs-DeadcrootcBamboo;cs-Cwdc;cs-Litr1C;cs-Litr2C;cs-Litr3C;cs-Litr4C;cs-Soil1C;cs-Soil2C;cs-Soil3C;cs-Soil4C;cs-Cpool;summary-DailyBambooProductc;summary-Vegc;summary-Litrc;summary-Soilc;summary-Totalc;summary-DailyNpp;summary-DailyNee;summary-DailyGpp;summary-DailyMr;summary-DailyGr;summary-DailyHr;epv-ProjLai;epv-TScalar;epv-WScalar;epv-RateScalar;epv-MTmin;epv-MPsi;epv-MVpd;epv-MPpfdSun;epv-MPpfdShade;psn_sun-Lnc;psn_sun-Ppfd;psn_sun-G;psn_sun-Dlmr;psn_shade-Lnc;psn_shade-Ppfd;psn_shade-G;psn_shade-Dlmr
#AnnOutputString,epv-YtdMaxplai;summary-Leafc;summary-Frootc;summary-Stemc;summary-Crootc;summary-Vegc;summary-Litrc;summary-Soilc;summary-Totalc;ns-Sminn

DailyOutputString,summary-DailyNee;summary-DailyGpp
AnnOutputString,summary-AnnNee;summary-AnnGpp

#区域输出设置
isOutMon,0
isOutAnn,0
##区域变量可以有Agc;Vegc;Soilc;GPP;NPP;TER;RH;NEE
##listOutputVar,Agc;Vegc;GPP
listOutputVar,Agc

#新加
SuffixMet,dat
SuffixAbundance,dat
#分辨率设置
ResAbundance,1000
ResMet,1000
ResSoiltype,1000
#LAI数据设置
LAIInfo,1981+2000+5555+1+10+tif+I:\BiophysicParas\LAI_8day_005Deg_GLASS_SubtropicalChina_MFJ\;2001+2021+250+1+10+tif+I:\BiophysicParas\LAI_8day_250m_GLASS_SubtropicalChina_MFJ\
ResLat,1000

#PF站点配置
#采样次数
SamplesCount,100
#参数个数，aj-8
ParametersCount,8
#观测指标
ObservationCount,1
ObsDir,Data\AnjiDailyNEE.csv
#设置观测指标的索引编号,1-NEE
ObsRowIdx,1
PFDir,Data\PF\PFStart.csv


########################################
# 土壤水的一些配置

池塘水最大值,5

径流曲线数,20

土壤层数,10

## 饱和时的水力传导性是读取的还是计算的，可选：计算、读取
读取饱和时的水力传导性,计算

## 计算饱和时的水力传导性的公式，可选：公式一、公式二
饱和时的水力传导性公式,公式一

吸湿水点的土壤体积含水量,0.06

########################################


########################################
# yff新增

## 可选：自动、单线程、数字
最大线程数量,128

## 可选：站点模式、区域模式
模拟模式,站点模式

## 运行模式为站点模式才生效，需要跑的站点的行列号
行,849
列,2527

########################################


########################################
# 一些常用配置

## 模拟的森林类型，可选：Bamboo（竹林）、EvergreenBroadLeaf（阔叶林）、EvergreenNeedleLeaf（针叶林）
CurrentForestType,EvergreenNeedleLeaf

## 模型的模拟方式，可选：MODEL、SPINUP
Model,SPINUP

## 模拟的开始时间
Simstartyear,2003

## 模拟的结束时间
SimEndYear,2010

## SPINUP的时间，仅在Model为SPINUP时生效
Maxspinyears,6000

## 输出路径
OutputBaseDir,D:\BGC2data\bbgc\bbgc\OUTPUT\

########################################
